White,Red,Green,Blue,Total,color_label
174,52,85,125,260,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,84,125,261,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,86,126,254,blue
174,54,85,126,257,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,53,86,125,255,blue
174,54,85,125,258,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,54,85,125,255,blue
174,54,85,126,257,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,54,86,125,254,blue
174,54,85,126,257,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,54,86,125,254,blue
174,54,85,126,257,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,126,258,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,83,125,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,53,85,126,258,blue
174,52,85,125,260,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,52,84,125,255,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,85,125,257,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
173,52,83,124,260,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,83,125,255,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,52,83,124,260,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
173,52,84,124,259,blue
172,53,83,125,255,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
173,52,83,124,260,blue
172,53,85,125,253,blue
173,53,84,125,257,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
174,53,85,126,258,blue
174,52,84,125,261,blue
172,53,85,125,253,blue
173,54,85,125,255,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,54,85,126,257,blue
173,53,84,125,257,blue
173,53,84,125,257,blue
173,53,85,126,255,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,54,85,125,255,blue
174,52,85,125,260,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
173,54,85,125,255,blue
174,54,85,126,257,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
173,54,85,125,255,blue
174,52,84,125,261,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,54,85,125,258,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
174,52,84,124,262,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,83,125,255,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,52,83,124,260,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
173,52,84,125,258,blue
172,53,84,124,255,blue
173,53,85,124,257,blue
174,52,84,125,261,blue
173,52,83,125,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,52,84,125,255,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,83,125,259,blue
172,53,85,125,253,blue
173,53,85,126,255,blue
173,52,84,124,259,blue
172,52,84,125,255,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,54,85,125,258,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,54,85,126,257,blue
174,52,85,125,260,blue
173,53,84,125,257,blue
173,53,85,126,255,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,54,85,125,255,blue
174,52,84,125,261,blue
173,53,85,125,256,blue
174,54,85,126,257,blue
173,52,84,125,258,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,54,85,125,258,blue
174,52,84,125,261,blue
173,53,85,125,256,blue
174,54,85,125,258,blue
174,52,84,125,261,blue
173,53,85,125,256,blue
174,54,85,125,258,blue
174,52,84,125,261,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
172,52,84,125,255,blue
173,53,85,125,256,blue
174,53,85,126,258,blue
174,52,84,124,262,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
173,54,85,125,255,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,53,85,126,258,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
174,54,85,125,258,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,86,125,255,blue
174,54,85,126,257,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
174,54,85,125,258,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
174,52,84,124,262,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
172,53,83,125,255,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,52,83,124,257,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
173,52,84,125,258,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
174,53,84,124,261,blue
172,53,84,125,254,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,125,261,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
173,52,83,125,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,53,84,125,257,blue
172,53,84,125,254,blue
173,53,85,124,257,blue
174,53,84,125,260,blue
173,52,84,125,258,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,83,124,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,83,124,260,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,52,83,124,260,blue
171,53,84,124,252,blue
173,53,84,125,257,blue
173,51,84,124,260,blue
171,53,84,124,252,blue
172,53,84,125,254,blue
173,52,84,124,259,blue
171,52,84,124,253,blue
172,53,85,125,253,blue
173,53,84,124,258,blue
172,53,83,124,256,blue
172,53,84,124,255,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,84,125,254,blue
173,51,83,124,261,blue
172,53,84,125,254,blue
174,53,84,124,261,blue
171,53,84,124,252,blue
173,53,84,124,258,blue
173,53,84,124,258,blue
172,52,84,124,256,blue
171,53,83,124,253,blue
172,53,84,124,255,blue
173,53,84,124,258,blue
172,53,83,124,256,blue
172,53,84,125,254,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,85,124,254,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,84,125,254,blue
173,52,84,124,259,blue
171,53,83,124,253,blue
172,53,84,125,254,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
173,52,83,124,260,blue
172,53,83,124,256,blue
173,53,84,124,258,blue
174,52,84,124,262,blue
172,52,83,124,257,blue
172,53,85,124,254,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
173,53,84,124,258,blue
173,52,83,124,260,blue
172,53,85,124,254,blue
173,53,84,124,258,blue
171,52,83,124,254,blue
172,53,85,124,254,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,84,125,254,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,84,124,258,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
173,53,84,125,257,blue
173,52,83,125,259,blue
172,53,85,125,253,blue
173,52,84,125,258,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,52,83,125,256,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,83,125,255,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
173,52,84,124,259,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
173,52,83,124,260,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,83,124,260,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,53,85,124,254,blue
173,53,84,124,258,blue
172,52,84,125,255,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
174,53,84,124,261,blue
172,52,84,125,255,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,52,84,125,255,blue
172,53,85,125,253,blue
174,52,85,125,260,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,83,125,255,blue
172,53,85,125,253,blue
173,54,85,125,255,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,52,84,125,255,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,52,83,125,259,blue
172,53,84,125,254,blue
174,53,84,125,260,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
174,52,85,125,260,blue
172,52,84,125,255,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
174,54,85,125,258,blue
174,52,84,125,261,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
173,54,85,125,255,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
172,53,84,125,254,blue
173,53,85,124,257,blue
174,53,85,125,259,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,53,85,124,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,53,84,124,258,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
173,53,85,124,257,blue
173,52,84,125,258,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
172,52,84,125,255,blue
172,54,85,124,253,blue
174,54,85,125,258,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
173,52,83,125,259,blue
172,53,85,125,253,blue
173,54,85,125,255,blue
173,52,84,124,259,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
174,52,84,124,262,blue
172,53,85,125,253,blue
173,53,85,124,257,blue
173,53,84,125,257,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,52,84,124,259,blue
173,53,85,125,256,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,85,125,253,blue
173,53,84,125,257,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,85,124,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,124,257,blue
174,53,84,125,260,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,85,125,260,blue
173,52,84,125,258,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,83,124,260,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,125,261,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
174,53,84,124,261,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,85,124,261,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
172,52,84,125,255,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
174,52,84,125,261,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,52,85,124,258,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,85,125,257,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
174,53,85,125,259,blue
172,52,84,124,256,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,52,84,124,262,blue
172,52,84,124,256,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,54,85,125,255,blue
173,52,85,124,258,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,52,85,124,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,54,85,125,255,blue
172,52,84,125,255,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,83,124,260,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
174,52,84,124,262,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
173,53,84,125,257,blue
172,53,85,125,253,blue
174,52,85,125,260,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,84,125,260,blue
173,53,84,125,257,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,125,261,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,83,124,256,blue
172,53,85,124,254,blue
174,53,85,125,259,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,52,83,124,260,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
174,52,84,124,262,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
174,53,85,125,259,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,85,125,253,blue
173,53,85,125,256,blue
173,52,84,125,258,blue
172,53,85,125,253,blue
173,53,84,124,258,blue
172,52,84,124,256,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
172,53,85,125,253,blue
174,53,84,125,260,blue
172,53,84,124,255,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,124,257,blue
174,52,84,124,262,blue
172,52,84,124,256,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,125,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,52,83,124,257,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
173,52,84,124,259,blue
172,53,85,124,254,blue
173,53,85,125,256,blue
173,52,84,124,259,blue
172,53,83,125,255,blue
173,53,85,124,257,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,85,124,254,blue
173,53,84,124,258,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
173,53,84,124,258,blue
172,53,84,124,255,blue
173,53,85,124,257,blue
173,52,84,124,259,blue
173,52,84,124,259,blue
172,53,84,124,255,blue
172,53,84,124,255,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
172,53,85,124,254,blue
173,53,84,125,257,blue
172,52,83,124,257,blue
171,52,83,124,254,blue
172,53,84,125,254,blue
173,51,83,124,261,blue
171,53,84,124,252,blue
172,53,84,125,254,blue
173,51,83,124,261,blue
172,52,83,124,257,blue
172,53,84,125,254,blue
172,53,84,124,255,blue
172,52,84,124,256,blue
171,53,83,124,253,blue
172,53,85,125,253,blue
173,52,84,124,259,blue
172,52,83,124,257,blue
